,location_id,location,coordinates,like_count,add_count,rating
99,99,GUNUNG AGUNG,,117,55,0.3197674419
100,100,MUSEUM LOUVRE,,161,90,0.3585657371
101,101,CAPADOCIA,,128,46,0.2643678161
102,102,REYKJAVIK,,155,83,0.3487394958
103,103,GUNUNG PANGRANGO,,126,49,0.28
104,104,TEBING CITATAH,,113,48,0.298136646
105,105,TOKYO ,,131,53,0.2880434783
106,106,MUSEUM GHIBLI,,106,70,0.3977272727
107,107,PANTAI ANCOL,,129,52,0.2872928177
108,108,MALIOBORO,,142,63,0.3073170732
109,109,PANTAI KLAYAR,,129,46,0.2628571429
110,110,PANTAI TELENGRIA,,67,29,0.3020833333
111,111,PANTAI WATU KARUNG,,65,32,0.3298969072
112,112,DIENG,,109,59,0.3511904762
113,113,MUSEUM ANGKUT,,61,18,0.2278481013
114,114,MALIOBORO,,142,63,0.3073170732
115,115,NUSA DUA,,142,49,0.2565445026
116,116,CANDI PRAMBANAN,,125,40,0.2424242424
117,117,GUA GONG,,64,23,0.2643678161
118,118,GUA TABUHAN,,65,28,0.3010752688
119,119,WAKATOBI,,59,29,0.3295454545
120,120,MUSEUM GEOLOGI BANDUNG,,65,17,0.2073170732
